Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print
Rule 5     statement -> data_input
Rule 6     statement -> set
Rule 7     statement -> map
Rule 8     statement -> constructor
Rule 9     statement -> control_structures
Rule 10    statement -> function
Rule 11    statement -> list_definition
Rule 12    statement -> variable_definition
Rule 13    statement -> variable_usage
Rule 14    statement -> call_function
Rule 15    statement -> return
Rule 16    statement -> COMMENT_MULTI
Rule 17    statement -> COMMENT_SINGLE
Rule 18    statement -> SEMICOLON
Rule 19    return -> RETURN expression SEMICOLON
Rule 20    control_structures -> control_structures_if_else
Rule 21    control_structures -> control_structures_for
Rule 22    control_structures -> control_structures_while
Rule 23    variable_usage -> ID SEMICOLON
Rule 24    variable_usage -> ID ASSIGN value SEMICOLON
Rule 25    call_function -> ID LPAREN argument_list RPAREN
Rule 26    call_function -> ID LPAREN RPAREN
Rule 27    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 28    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 29    length -> call_list DOT LENGTH
Rule 30    length -> TEXT DOT LENGTH
Rule 31    length -> ID DOT LENGTH
Rule 32    argument_list -> expression
Rule 33    argument_list -> argument_list COMMA expression
Rule 34    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 35    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 36    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 37    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 38    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 39    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 40    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 41    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 42    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 43    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 44    print -> PRINT LPAREN print_options RPAREN SEMICOLON
Rule 45    print_options -> expression
Rule 46    print_options -> length
Rule 47    print_options -> call_function
Rule 48    expression -> operations
Rule 49    operations -> operation
Rule 50    operations -> operation operand operations
Rule 51    operation -> operand operator operand
Rule 52    operand -> NUMBER
Rule 53    operand -> DOUBLE
Rule 54    operator -> PLUS
Rule 55    operator -> MINUS
Rule 56    operator -> TIMES
Rule 57    operator -> DIVIDE
Rule 58    expression -> conditions
Rule 59    expression -> value
Rule 60    control_structures_if_else -> if_block
Rule 61    control_structures_if_else -> if_block else_if_blocks
Rule 62    control_structures_if_else -> if_block else_if_blocks else_block
Rule 63    control_structures_if_else -> if_block else_block
Rule 64    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 65    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 66    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 67    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 68    conditions -> condition
Rule 69    conditions -> condition AND conditions
Rule 70    conditions -> condition OR conditions
Rule 71    condition -> value comparator value
Rule 72    condition -> NOT condition
Rule 73    comparator -> GREATER
Rule 74    comparator -> LESS
Rule 75    comparator -> EQUALS
Rule 76    comparator -> GREATER_EQUAL
Rule 77    comparator -> LESS_EQUAL
Rule 78    comparator -> NOT_EQUALS
Rule 79    parameter_list -> parameter
Rule 80    parameter_list -> parameter_list COMMA parameter
Rule 81    parameter -> type ID
Rule 82    parameter -> REQUIRED type ID
Rule 83    call_list -> LSBRACKET value_list RSBRACKET
Rule 84    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 85    value_list -> value
Rule 86    value_list -> value COMMA value_list
Rule 87    type -> INT
Rule 88    type -> DOUBLE
Rule 89    type -> STRING
Rule 90    type -> BOOL
Rule 91    value -> NUMBER
Rule 92    value -> NDOUBLE
Rule 93    value -> TEXT
Rule 94    value -> ID
Rule 95    value -> TRUE
Rule 96    value -> FALSE
Rule 97    set -> VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 98    set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
Rule 99    set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
Rule 100   for_classic_initialization -> INT ID ASSIGN NUMBER
Rule 101   for_classic_initialization -> DOUBLE ID ASSIGN NDOUBLE
Rule 102   for_classic_conditions -> conditions
Rule 103   for_classic_changes -> ID comparator value
Rule 104   for_classic_changes -> ID INCREMENT
Rule 105   for_classic_changes -> ID DECREMENT
