Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print
Rule 5     statement -> data_input
Rule 6     statement -> set
Rule 7     statement -> map
Rule 8     statement -> constructor
Rule 9     statement -> control_structures
Rule 10    statement -> function
Rule 11    statement -> list_definition
Rule 12    statement -> variable_definition
Rule 13    statement -> variable_usage
Rule 14    statement -> call_function
Rule 15    statement -> SEMICOLON
Rule 16    control_structures -> control_structures_if_else
Rule 17    control_structures -> control_structures_for
Rule 18    control_structures -> control_structures_while
Rule 19    variable_usage -> ID
Rule 20    call_function -> ID LPAREN argument_list RPAREN
Rule 21    call_function -> ID LPAREN RPAREN
Rule 22    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 23    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 24    length -> call_list DOT LENGTH
Rule 25    length -> TEXT DOT LENGTH
Rule 26    argument_list -> expression
Rule 27    argument_list -> argument_list COMMA expression
Rule 28    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 29    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 30    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 31    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 32    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 33    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 34    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 35    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 36    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 37    variable_definition -> INT ID ASSIGN length SEMICOLON
Rule 38    variable_definition -> INT ID ASSIGN NUMBER SEMICOLON
Rule 39    variable_definition -> DOUBLE ID ASSIGN NDOUBLE SEMICOLON
Rule 40    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 41    print -> PRINT LPAREN value RPAREN SEMICOLON
Rule 42    print -> PRINT LPAREN expression RPAREN SEMICOLON
Rule 43    print -> PRINT LPAREN length RPAREN SEMICOLON
Rule 44    expression -> expression PLUS expression
Rule 45    expression -> expression MINUS expression
Rule 46    expression -> expression TIMES expression
Rule 47    expression -> expression DIVIDE expression
Rule 48    expression -> expression AND expression
Rule 49    expression -> expression OR expression
Rule 50    expression -> value comparator value
Rule 51    expression -> value PLUS value
Rule 52    expression -> value
Rule 53    control_structures_if_else -> if_block
Rule 54    control_structures_if_else -> if_block else_if_blocks
Rule 55    control_structures_if_else -> if_block else_if_blocks else_block
Rule 56    control_structures_if_else -> if_block else_block
Rule 57    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 58    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 59    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 60    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 61    conditions -> condition
Rule 62    conditions -> conditions AND conditions
Rule 63    conditions -> conditions OR conditions
Rule 64    condition -> value comparator value
Rule 65    condition -> NOT condition
Rule 66    condition -> LPAREN conditions RPAREN
Rule 67    comparator -> GREATER
Rule 68    comparator -> LESS
Rule 69    comparator -> EQUALS
Rule 70    comparator -> GREATER_EQUAL
Rule 71    comparator -> LESS_EQUAL
Rule 72    comparator -> NOT_EQUALS
Rule 73    parameter_list -> parameter
Rule 74    parameter_list -> parameter_list COMMA parameter
Rule 75    parameter -> type ID
Rule 76    parameter -> REQUIRED type ID
Rule 77    type -> INT
Rule 78    type -> DOUBLE
Rule 79    type -> STRING
Rule 80    type -> BOOL
Rule 81    type -> LIST
Rule 82    call_list -> LSBRACKET value_list RSBRACKET
Rule 83    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 84    value_list -> value
Rule 85    value_list -> value_list COMMA value
Rule 86    value -> NUMBER
Rule 87    value -> NDOUBLE
Rule 88    value -> TEXT
Rule 89    value -> ID
Rule 90    value -> interpolated_string
Rule 91    value -> TRUE
Rule 92    value -> FALSE
Rule 93    interpolated_string -> TEXT PLUS ID
Rule 94    interpolated_string -> TEXT PLUS expression
Rule 95    set -> VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 96    set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
Rule 97    set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
Rule 98    for_classic_initialization -> INT ID ASSIGN NUMBER
Rule 99    for_classic_initialization -> DOUBLE ID ASSIGN NDOUBLE
