Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print
Rule 5     statement -> data_input
Rule 6     statement -> set
Rule 7     statement -> map
Rule 8     statement -> constructor
Rule 9     statement -> control_structures
Rule 10    statement -> function
Rule 11    statement -> list_definition
Rule 12    statement -> variable_definition
Rule 13    statement -> variable_usage
Rule 14    statement -> call_function
Rule 15    statement -> COMMENT_MULTI
Rule 16    statement -> COMMENT_SINGLE
Rule 17    statement -> SEMICOLON
Rule 18    control_structures -> control_structures_if_else
Rule 19    control_structures -> control_structures_for
Rule 20    control_structures -> control_structures_while
Rule 21    variable_usage -> ID SEMICOLON
Rule 22    variable_usage -> ID ASSIGN value SEMICOLON
Rule 23    call_function -> ID LPAREN argument_list RPAREN
Rule 24    call_function -> ID LPAREN RPAREN
Rule 25    data_input -> STRING ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 26    data_input -> STRING QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
Rule 27    length -> call_list DOT LENGTH
Rule 28    length -> TEXT DOT LENGTH
Rule 29    argument_list -> expression
Rule 30    argument_list -> argument_list COMMA expression
Rule 31    function -> type ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 32    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
Rule 33    function -> type ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 34    function -> VOID ID LPAREN RPAREN LBRACKET statement_list RBRACKET
Rule 35    function -> VOID ID LPAREN RPAREN LBRACKET RBRACKET
Rule 36    function -> VOID ID LPAREN parameter_list RPAREN LBRACKET RBRACKET
Rule 37    variable_definition -> type ID ASSIGN expression SEMICOLON
Rule 38    variable_definition -> DYNAMIC ID ASSIGN expression SEMICOLON
Rule 39    variable_definition -> VAR ID ASSIGN expression SEMICOLON
Rule 40    print -> PRINT LPAREN RPAREN SEMICOLON
Rule 41    print -> PRINT LPAREN print_options RPAREN SEMICOLON
Rule 42    print_options -> interpolated_string
Rule 43    print_options -> expression
Rule 44    print_options -> length
Rule 45    print_options -> call_function
Rule 46    expression -> operations
Rule 47    operations -> operation
Rule 48    operations -> operation operand operations
Rule 49    operation -> operand operator operand
Rule 50    operand -> NUMBER
Rule 51    operand -> DOUBLE
Rule 52    operator -> PLUS
Rule 53    operator -> MINUS
Rule 54    operator -> TIMES
Rule 55    operator -> DIVIDE
Rule 56    expression -> conditions
Rule 57    expression -> value
Rule 58    control_structures_if_else -> if_block
Rule 59    control_structures_if_else -> if_block else_if_blocks
Rule 60    control_structures_if_else -> if_block else_if_blocks else_block
Rule 61    control_structures_if_else -> if_block else_block
Rule 62    if_block -> IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 63    else_if_blocks -> ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 64    else_if_blocks -> else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
Rule 65    else_block -> ELSE LBRACKET statement_list RBRACKET
Rule 66    conditions -> condition
Rule 67    conditions -> condition AND conditions
Rule 68    conditions -> condition OR conditions
Rule 69    condition -> value comparator value
Rule 70    condition -> NOT condition
Rule 71    comparator -> GREATER
Rule 72    comparator -> LESS
Rule 73    comparator -> EQUALS
Rule 74    comparator -> GREATER_EQUAL
Rule 75    comparator -> LESS_EQUAL
Rule 76    comparator -> NOT_EQUALS
Rule 77    parameter_list -> parameter
Rule 78    parameter_list -> parameter_list COMMA parameter
Rule 79    parameter -> type ID
Rule 80    parameter -> REQUIRED type ID
Rule 81    call_list -> LSBRACKET value_list RSBRACKET
Rule 82    list_definition -> LIST LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
Rule 83    value_list -> value
Rule 84    value_list -> value COMMA value_list
Rule 85    interpolated_string -> string_part
Rule 86    interpolated_string -> string_part PLUS interpolated_string
Rule 87    string_part -> TEXT
Rule 88    string_part -> TEXT PLUS value
Rule 89    type -> INT
Rule 90    type -> DOUBLE
Rule 91    type -> STRING
Rule 92    type -> BOOL
Rule 93    type -> LIST
Rule 94    value -> NUMBER
Rule 95    value -> NDOUBLE
Rule 96    value -> TEXT
Rule 97    value -> ID
Rule 98    value -> TRUE
Rule 99    value -> FALSE
Rule 100   set -> VAR ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
Rule 101   set -> VAR ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
Rule 102   set -> FINAL ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON
Rule 103   for_classic_initialization -> INT ID ASSIGN NUMBER
Rule 104   for_classic_initialization -> DOUBLE ID ASSIGN NDOUBLE
Rule 105   for_classic_conditions -> conditions
